Account_Id,Armt_Key,Source_System_Code,From_Date,To_Date
50000,2050,MB,2020-01-01,2099-12-31
50001,2051,MB,2020-01-01,2099-12-31
50002,2052,MB,2020-01-01,2099-12-31
50003,2053,MB,2020-01-01,2099-12-31
50004,2054,MB,2020-01-01,2099-12-31
50005,2055,MB,2020-01-01,2099-12-31
50006,2056,MB,2020-01-01,2099-12-31
50007,2057,MB,2020-01-01,2099-12-31
50008,2058,MB,2020-01-01,2099-12-31
50009,2059,MB,2020-01-01,2099-12-31
50010,2060,MB,2020-01-01,2099-12-31
50011,2061,MB,2020-01-01,2099-12-31
50012,2062,MB,2020-01-01,2099-12-31
50013,2063,MB,2020-01-01,2099-12-31
50014,2064,MB,2020-01-01,2099-12-31
50015,2065,MB,2020-01-01,2099-12-31
50016,2066,MB,2020-01-01,2099-12-31
50017,2067,MB,2020-01-01,2099-12-31
50018,2068,MB,2020-01-01,2099-12-31
50019,2069,MB,2020-01-01,2099-12-31
50020,2070,MB,2020-01-01,2099-12-31
50021,2071,MB,2020-01-01,2099-12-31
50022,2072,MB,2020-01-01,2099-12-31
50023,2073,MB,2020-01-01,2099-12-31
50024,2074,MB,2020-01-01,2099-12-31
50025,2075,MB,2020-01-01,2099-12-31
50026,2076,MB,2020-01-01,2099-12-31
50027,2077,MB,2020-01-01,2099-12-31
50028,2078,MB,2020-01-01,2099-12-31
50029,2079,MB,2020-01-01,2099-12-31
50030,2080,MB,2020-01-01,2099-12-31
50031,2081,MB,2020-01-01,2099-12-31
50032,2082,MB,2020-01-01,2099-12-31
50033,2083,MB,2020-01-01,2099-12-31
50034,2084,MB,2020-01-01,2099-12-31
50035,2085,MB,2020-01-01,2099-12-31
50036,2086,MB,2020-01-01,2099-12-31
50037,2087,MB,2020-01-01,2099-12-31
50038,2088,MB,2020-01-01,2099-12-31
50039,2089,MB,2020-01-01,2099-12-31
50040,2090,MB,2020-01-01,2099-12-31
50041,2091,MB,2020-01-01,2099-12-31
50042,2092,MB,2020-01-01,2099-12-31
50043,2093,MB,2020-01-01,2099-12-31
50044,2094,MB,2020-01-01,2099-12-31
50045,2095,MB,2020-01-01,2099-12-31
50046,2096,MB,2020-01-01,2099-12-31
50047,2097,MB,2020-01-01,2099-12-31
50048,2098,MB,2020-01-01,2099-12-31
50049,2099,MB,2020-01-01,2099-12-31
50050,2100,MB,2020-01-01,2099-12-31
50051,2101,MB,2020-01-01,2099-12-31
50052,2102,MB,2020-01-01,2099-12-31
50053,2103,MB,2020-01-01,2099-12-31
50054,2104,MB,2020-01-01,2099-12-31
50055,2105,MB,2020-01-01,2099-12-31
50056,2106,MB,2020-01-01,2099-12-31
50057,2107,MB,2020-01-01,2099-12-31
50058,2108,MB,2020-01-01,2099-12-31
50059,2109,MB,2020-01-01,2099-12-31
50060,2110,MB,2020-01-01,2099-12-31
50061,2111,MB,2020-01-01,2099-12-31
50062,2112,MB,2020-01-01,2099-12-31
50063,2113,MB,2020-01-01,2099-12-31
50064,2114,MB,2020-01-01,2099-12-31
50065,2115,MB,2020-01-01,2099-12-31
50066,2116,MB,2020-01-01,2099-12-31
50067,2117,MB,2020-01-01,2099-12-31
50068,2118,MB,2020-01-01,2099-12-31
50069,2119,MB,2020-01-01,2099-12-31
50070,2120,MB,2020-01-01,2099-12-31
50071,2121,MB,2020-01-01,2099-12-31
50072,2122,MB,2020-01-01,2099-12-31
50073,2123,MB,2020-01-01,2099-12-31
50074,2124,MB,2020-01-01,2099-12-31
50075,2125,MB,2020-01-01,2099-12-31
50076,2126,MB,2020-01-01,2099-12-31
50077,2127,MB,2020-01-01,2099-12-31
50078,2128,MB,2020-01-01,2099-12-31
50079,2129,MB,2020-01-01,2099-12-31
50080,2130,MB,2020-01-01,2099-12-31
50081,2131,MB,2020-01-01,2099-12-31
50082,2132,MB,2020-01-01,2099-12-31
50083,2133,MB,2020-01-01,2099-12-31
