Account_Id,Product_Code,System_Product_Type,From_Date,To_Date
50000,10001,STD,2020-01-01,2099-12-31
50001,10004,STD,2020-01-01,2099-12-31
50002,10005,STD,2020-01-01,2099-12-31
50003,10002,STD,2020-01-01,2099-12-31
50004,10002,STD,2020-01-01,2099-12-31
50005,10002,STD,2020-01-01,2099-12-31
50006,10005,STD,2020-01-01,2099-12-31
50007,10001,STD,2020-01-01,2099-12-31
50008,10001,STD,2020-01-01,2099-12-31
50009,11000,STD,2020-01-01,2099-12-31
50010,10004,STD,2020-01-01,2099-12-31
50011,10003,STD,2020-01-01,2099-12-31
50012,11206,STD,2020-01-01,2099-12-31
50013,11753,EAL,2020-01-01,2099-12-31
50014,10004,STD,2020-01-01,2099-12-31
50015,10003,STD,2020-01-01,2099-12-31
50016,10005,STD,2020-01-01,2099-12-31
50017,10001,STD,2020-01-01,2099-12-31
50018,11002,STD,2020-01-01,2099-12-31
50019,10003,STD,2020-01-01,2099-12-31
50020,11753,EAL,2020-01-01,2099-12-31
50021,10005,STD,2020-01-01,2099-12-31
50022,11001,STD,2020-01-01,2099-12-31
50023,11002,STD,2020-01-01,2099-12-31
50024,10004,STD,2020-01-01,2099-12-31
50025,11002,STD,2020-01-01,2099-12-31
50026,11753,EAL,2020-01-01,2099-12-31
50027,10005,STD,2020-01-01,2099-12-31
50028,10005,STD,2020-01-01,2099-12-31
50029,11758,EAL,2020-01-01,2099-12-31
50030,10001,STD,2020-01-01,2099-12-31
50031,10001,STD,2020-01-01,2099-12-31
50032,11002,STD,2020-01-01,2099-12-31
50033,10005,STD,2020-01-01,2099-12-31
50034,10004,STD,2020-01-01,2099-12-31
50035,11000,STD,2020-01-01,2099-12-31
50036,10004,STD,2020-01-01,2099-12-31
50037,10003,STD,2020-01-01,2099-12-31
50038,10001,STD,2020-01-01,2099-12-31
50039,11002,STD,2020-01-01,2099-12-31
50040,11753,EAL,2020-01-01,2099-12-31
50041,10002,STD,2020-01-01,2099-12-31
50042,11000,STD,2020-01-01,2099-12-31
50043,10003,STD,2020-01-01,2099-12-31
50044,11000,STD,2020-01-01,2099-12-31
50045,10005,STD,2020-01-01,2099-12-31
50046,10005,STD,2020-01-01,2099-12-31
50047,11002,STD,2020-01-01,2099-12-31
50048,10005,STD,2020-01-01,2099-12-31
50049,11000,STD,2020-01-01,2099-12-31
50050,11002,STD,2020-01-01,2099-12-31
50051,10003,STD,2020-01-01,2099-12-31
50052,10004,STD,2020-01-01,2099-12-31
50053,11001,STD,2020-01-01,2099-12-31
50054,11000,STD,2020-01-01,2099-12-31
50055,11753,EAL,2020-01-01,2099-12-31
50056,11758,EAL,2020-01-01,2099-12-31
50057,11753,EAL,2020-01-01,2099-12-31
50058,10005,STD,2020-01-01,2099-12-31
50059,11000,STD,2020-01-01,2099-12-31
50060,11752,EAL,2020-01-01,2099-12-31
50061,11000,STD,2020-01-01,2099-12-31
50062,10004,STD,2020-01-01,2099-12-31
50063,11002,STD,2020-01-01,2099-12-31
