Acct_Key,Repay_Type_Code,From_Date,To_Date
10000,P&I,2020-01-01,2099-12-31
10001,REV,2020-01-01,2099-12-31
10002,P&I,2020-01-01,2099-12-31
10004,REV,2020-01-01,2099-12-31
10005,IO,2020-01-01,2099-12-31
10006,REV,2020-01-01,2099-12-31
10007,REV,2020-01-01,2099-12-31
10008,IO,2020-01-01,2099-12-31
10010,REV,2020-01-01,2099-12-31
10014,PI,2020-01-01,2099-12-31
10015,INT,2020-01-01,2099-12-31
10017,IO,2020-01-01,2099-12-31
10018,INT,2020-01-01,2099-12-31
10020,IO,2020-01-01,2099-12-31
10021,IO,2020-01-01,2099-12-31
10022,P&I,2020-01-01,2099-12-31
10023,P&I,2020-01-01,2099-12-31
10024,REV,2020-01-01,2099-12-31
10027,INT,2020-01-01,2099-12-31
10028,IO,2020-01-01,2099-12-31
10030,REV,2020-01-01,2099-12-31
10031,PI,2020-01-01,2099-12-31
10032,IO,2020-01-01,2099-12-31
10033,PI,2020-01-01,2099-12-31
10034,REV,2020-01-01,2099-12-31
10035,P&I,2020-01-01,2099-12-31
10036,REV,2020-01-01,2099-12-31
10037,PI,2020-01-01,2099-12-31
10038,IO,2020-01-01,2099-12-31
10039,INT,2020-01-01,2099-12-31
10041,REV,2020-01-01,2099-12-31
10042,IO,2020-01-01,2099-12-31
10044,P&I,2020-01-01,2099-12-31
10045,P&I,2020-01-01,2099-12-31
10047,P&I,2020-01-01,2099-12-31
10048,IO,2020-01-01,2099-12-31
10049,REV,2020-01-01,2099-12-31
10050,IO,2020-01-01,2099-12-31
10051,IO,2020-01-01,2099-12-31
10053,INT,2020-01-01,2099-12-31
10054,INT,2020-01-01,2099-12-31
10055,REV,2020-01-01,2099-12-31
10057,INT,2020-01-01,2099-12-31
10058,P&I,2020-01-01,2099-12-31
10059,INT,2020-01-01,2099-12-31
10060,P&I,2020-01-01,2099-12-31
10061,REV,2020-01-01,2099-12-31
10062,IO,2020-01-01,2099-12-31
10063,IO,2020-01-01,2099-12-31
10064,INT,2020-01-01,2099-12-31
10065,P&I,2020-01-01,2099-12-31
10066,PI,2020-01-01,2099-12-31
10067,PI,2020-01-01,2099-12-31
10068,PI,2020-01-01,2099-12-31
10069,IO,2020-01-01,2099-12-31
