Acct_Key,Armt_Key,Src_Sys_Code,OD_Type,From_Date,To_Date
10000,1000,LIS,,2020-01-01,2099-12-31
10001,1001,LIS,,2020-01-01,2099-12-31
10002,1002,LIS,,2020-01-01,2099-12-31
10003,1003,LIS,,2020-01-01,2099-12-31
10004,1004,LIS,,2020-01-01,2099-12-31
10005,1005,LIS,,2020-01-01,2099-12-31
10006,1006,LIS,,2020-01-01,2099-12-31
10007,1007,LIS,,2020-01-01,2099-12-31
10008,1008,LIS,,2020-01-01,2099-12-31
10009,1009,LIS,,2020-01-01,2099-12-31
10010,1010,LIS,,2020-01-01,2099-12-31
10011,1011,LIS,,2020-01-01,2099-12-31
10012,1012,LIS,,2020-01-01,2099-12-31
10013,1013,LIS,,2020-01-01,2099-12-31
10014,1014,LIS,,2020-01-01,2099-12-31
10015,1015,LIS,,2020-01-01,2099-12-31
10016,1016,LIS,,2020-01-01,2099-12-31
10017,1017,LIS,,2020-01-01,2099-12-31
10018,1018,LIS,,2020-01-01,2099-12-31
10019,1019,LIS,,2020-01-01,2099-12-31
10020,1020,LIS,,2020-01-01,2099-12-31
10021,1021,LIS,,2020-01-01,2099-12-31
10022,1022,LIS,,2020-01-01,2099-12-31
10023,1023,LIS,,2020-01-01,2099-12-31
10024,1024,LIS,,2020-01-01,2099-12-31
10025,1025,LIS,,2020-01-01,2099-12-31
10026,1026,LIS,,2020-01-01,2099-12-31
10027,1027,LIS,,2020-01-01,2099-12-31
10028,1028,LIS,,2020-01-01,2099-12-31
10029,1029,LIS,,2020-01-01,2099-12-31
10030,1030,LIS,,2020-01-01,2099-12-31
10031,1031,LIS,,2020-01-01,2099-12-31
10032,1032,LIS,,2020-01-01,2099-12-31
10033,1033,LIS,,2020-01-01,2099-12-31
10034,1034,LIS,,2020-01-01,2099-12-31
10035,1035,LIS,,2020-01-01,2099-12-31
10036,1036,LIS,,2020-01-01,2099-12-31
10037,1037,LIS,,2020-01-01,2099-12-31
10038,1038,LIS,,2020-01-01,2099-12-31
10039,1039,LIS,,2020-01-01,2099-12-31
10040,1040,LIS,,2020-01-01,2099-12-31
10041,1041,LIS,,2020-01-01,2099-12-31
10042,1042,LIS,,2020-01-01,2099-12-31
10043,1043,LIS,,2020-01-01,2099-12-31
10044,1044,LIS,,2020-01-01,2099-12-31
10045,1045,LIS,,2020-01-01,2099-12-31
10046,1046,LIS,,2020-01-01,2099-12-31
10047,1047,LIS,,2020-01-01,2099-12-31
10048,1048,LIS,,2020-01-01,2099-12-31
10049,1049,LIS,,2020-01-01,2099-12-31
10050,1050,LIS,,2020-01-01,2099-12-31
10051,1051,LIS,,2020-01-01,2099-12-31
10052,1052,LIS,,2020-01-01,2099-12-31
10053,1053,LIS,,2020-01-01,2099-12-31
10054,1054,LIS,,2020-01-01,2099-12-31
10055,1055,LIS,,2020-01-01,2099-12-31
10056,1056,LIS,,2020-01-01,2099-12-31
10057,1057,LIS,,2020-01-01,2099-12-31
10058,1058,LIS,,2020-01-01,2099-12-31
10059,1059,LIS,,2020-01-01,2099-12-31
10060,1060,LIS,,2020-01-01,2099-12-31
10061,1061,LIS,,2020-01-01,2099-12-31
10062,1062,LIS,,2020-01-01,2099-12-31
10063,1063,LIS,,2020-01-01,2099-12-31
10064,1064,LIS,,2020-01-01,2099-12-31
10065,1065,LIS,,2020-01-01,2099-12-31
10066,1066,LIS,,2020-01-01,2099-12-31
10067,1067,LIS,,2020-01-01,2099-12-31
10068,1068,LIS,,2020-01-01,2099-12-31
10069,1069,LIS,,2020-01-01,2099-12-31
10070,1070,LIS,,2020-01-01,2099-12-31
10071,1071,LIS,,2020-01-01,2099-12-31
10072,1072,LIS,,2020-01-01,2099-12-31
10073,1073,LIS,,2020-01-01,2099-12-31
10074,1074,LIS,,2020-01-01,2099-12-31
10075,1075,LIS,,2020-01-01,2099-12-31
10076,1076,LIS,,2020-01-01,2099-12-31
10077,1077,LIS,,2020-01-01,2099-12-31
10078,1078,LIS,,2020-01-01,2099-12-31
10079,1079,LIS,,2020-01-01,2099-12-31
10080,1080,LIS,,2020-01-01,2099-12-31
10081,1081,LIS,,2020-01-01,2099-12-31
10082,1082,LIS,,2020-01-01,2099-12-31
10083,1083,LIS,,2020-01-01,2099-12-31
10084,1084,LIS,,2020-01-01,2099-12-31
10085,1085,LIS,,2020-01-01,2099-12-31
10086,1086,LIS,,2020-01-01,2099-12-31
10087,1087,LIS,,2020-01-01,2099-12-31
10088,1088,LIS,,2020-01-01,2099-12-31
10089,1089,LIS,,2020-01-01,2099-12-31
10090,1090,LIS,,2020-01-01,2099-12-31
10091,1091,LIS,,2020-01-01,2099-12-31
10092,1092,LIS,,2020-01-01,2099-12-31
10093,1093,LIS,,2020-01-01,2099-12-31
10094,1094,LIS,,2020-01-01,2099-12-31
10095,1095,LIS,,2020-01-01,2099-12-31
10096,1096,LIS,,2020-01-01,2099-12-31
10097,1097,LIS,,2020-01-01,2099-12-31
10098,1098,LIS,,2020-01-01,2099-12-31
10099,1099,LIS,,2020-01-01,2099-12-31
10100,1100,LIS,,2020-01-01,2099-12-31
10101,1101,LIS,,2020-01-01,2099-12-31
10102,1102,LIS,,2020-01-01,2099-12-31
10103,1103,LIS,,2020-01-01,2099-12-31
10104,1104,LIS,,2020-01-01,2099-12-31
10105,1105,LIS,,2020-01-01,2099-12-31
10106,1106,LIS,,2020-01-01,2099-12-31
10107,1107,LIS,,2020-01-01,2099-12-31
10108,1108,LIS,,2020-01-01,2099-12-31
10109,1109,LIS,,2020-01-01,2099-12-31
10110,1110,LIS,,2020-01-01,2099-12-31
10111,1111,LIS,,2020-01-01,2099-12-31
10112,1112,LIS,,2020-01-01,2099-12-31
10113,1113,LIS,,2020-01-01,2099-12-31
10114,1114,LIS,,2020-01-01,2099-12-31
10115,1115,LIS,,2020-01-01,2099-12-31
10116,1116,LIS,,2020-01-01,2099-12-31
10117,1117,LIS,,2020-01-01,2099-12-31
10118,1118,LIS,,2020-01-01,2099-12-31
10119,1119,LIS,,2020-01-01,2099-12-31
10120,1120,LIS,,2020-01-01,2099-12-31
10121,1121,LIS,,2020-01-01,2099-12-31
10122,1122,LIS,,2020-01-01,2099-12-31
10123,1123,LIS,,2020-01-01,2099-12-31
10124,1124,LIS,,2020-01-01,2099-12-31
10125,1125,LIS,,2020-01-01,2099-12-31
10126,1126,LIS,,2020-01-01,2099-12-31
10127,1127,LIS,,2020-01-01,2099-12-31
10128,1128,LIS,,2020-01-01,2099-12-31
10129,1129,LIS,,2020-01-01,2099-12-31
10130,1130,LIS,,2020-01-01,2099-12-31
10131,1131,LIS,,2020-01-01,2099-12-31
10132,1132,LIS,,2020-01-01,2099-12-31
10133,1133,LIS,,2020-01-01,2099-12-31
10134,1134,LIS,,2020-01-01,2099-12-31
10135,1135,LIS,,2020-01-01,2099-12-31
10136,1136,LIS,,2020-01-01,2099-12-31
10137,1137,LIS,,2020-01-01,2099-12-31
10138,1138,LIS,,2020-01-01,2099-12-31
10139,1139,LIS,,2020-01-01,2099-12-31
10140,1140,LIS,,2020-01-01,2099-12-31
10141,1141,LIS,,2020-01-01,2099-12-31
10142,1142,LIS,,2020-01-01,2099-12-31
10143,1143,LIS,,2020-01-01,2099-12-31
10144,1144,LIS,,2020-01-01,2099-12-31
10145,1145,LIS,,2020-01-01,2099-12-31
10146,1146,LIS,,2020-01-01,2099-12-31
10147,1147,LIS,,2020-01-01,2099-12-31
10148,1148,LIS,,2020-01-01,2099-12-31
10149,1149,LIS,,2020-01-01,2099-12-31
10150,1150,LIS,,2020-01-01,2099-12-31
10151,1151,LIS,,2020-01-01,2099-12-31
10152,1152,LIS,,2020-01-01,2099-12-31
10153,1153,LIS,,2020-01-01,2099-12-31
10154,1154,LIS,,2020-01-01,2099-12-31
10155,1155,LIS,,2020-01-01,2099-12-31
10156,1156,LIS,,2020-01-01,2099-12-31
10157,1157,LIS,,2020-01-01,2099-12-31
10158,1158,LIS,,2020-01-01,2099-12-31
10159,1159,LIS,,2020-01-01,2099-12-31
10160,1160,LIS,,2020-01-01,2099-12-31
10161,1161,LIS,,2020-01-01,2099-12-31
10162,1162,LIS,,2020-01-01,2099-12-31
10163,1163,LIS,,2020-01-01,2099-12-31
10164,1164,LIS,,2020-01-01,2099-12-31
10165,1165,LIS,,2020-01-01,2099-12-31
10166,1166,LIS,,2020-01-01,2099-12-31
10167,1167,LIS,,2020-01-01,2099-12-31
10168,1168,LIS,,2020-01-01,2099-12-31
10169,1169,LIS,,2020-01-01,2099-12-31
10170,1170,LIS,,2020-01-01,2099-12-31
10171,1171,LIS,,2020-01-01,2099-12-31
10172,1172,LIS,,2020-01-01,2099-12-31
10173,1173,LIS,,2020-01-01,2099-12-31
10174,1174,LIS,,2020-01-01,2099-12-31
10175,1175,LIS,,2020-01-01,2099-12-31
10176,1176,LIS,,2020-01-01,2099-12-31
10177,1177,LIS,,2020-01-01,2099-12-31
10178,1178,LIS,,2020-01-01,2099-12-31
10179,1179,LIS,,2020-01-01,2099-12-31
10180,1180,LIS,,2020-01-01,2099-12-31
10181,1181,LIS,,2020-01-01,2099-12-31
10182,1182,LIS,,2020-01-01,2099-12-31
10183,1183,LIS,,2020-01-01,2099-12-31
10184,1184,LIS,,2020-01-01,2099-12-31
10185,1185,LIS,,2020-01-01,2099-12-31
10186,1186,LIS,,2020-01-01,2099-12-31
10187,1187,LIS,,2020-01-01,2099-12-31
10188,1188,LIS,,2020-01-01,2099-12-31
10189,1189,LIS,,2020-01-01,2099-12-31
10190,1190,LIS,,2020-01-01,2099-12-31
10191,1191,LIS,,2020-01-01,2099-12-31
10192,1192,LIS,,2020-01-01,2099-12-31
10193,1193,LIS,,2020-01-01,2099-12-31
10194,1194,LIS,,2020-01-01,2099-12-31
10195,1195,LIS,,2020-01-01,2099-12-31
10196,1196,LIS,,2020-01-01,2099-12-31
10197,1197,LIS,,2020-01-01,2099-12-31
10198,1198,LIS,,2020-01-01,2099-12-31
10199,1199,LIS,,2020-01-01,2099-12-31
10200,1200,LIS,,2020-01-01,2099-12-31
10201,1201,LIS,,2020-01-01,2099-12-31
10202,1202,LIS,,2020-01-01,2099-12-31
10203,1203,LIS,,2020-01-01,2099-12-31
10204,1204,LIS,,2020-01-01,2099-12-31
