Armt_Key,Loan_Repayment_Type,Product_Category,As_Of_Date,Process_Date
1000,Amortising,Loans,2026-02-04,2026-02-04
1001,Revolving,Loans,2026-02-04,2026-02-04
1002,Amortising,Loans,2026-02-04,2026-02-04
1003,Amortising,Loans,2026-02-04,2026-02-04
1004,Revolving,Loans,2026-02-04,2026-02-04
1005,Interest Only,Loans,2026-02-04,2026-02-04
1006,Revolving,Loans,2026-02-04,2026-02-04
1007,Revolving,Loans,2026-02-04,2026-02-04
1008,Interest Only,Loans,2026-02-04,2026-02-04
1009,Amortising,Loans,2026-02-04,2026-02-04
1010,Revolving,Loans,2026-02-04,2026-02-04
1011,Amortising,Loans,2026-02-04,2026-02-04
1012,Amortising,Loans,2026-02-04,2026-02-04
1013,Amortising,Loans,2026-02-04,2026-02-04
1014,Amortising,Loans,2026-02-04,2026-02-04
1015,Interest Only,Loans,2026-02-04,2026-02-04
1016,Amortising,Loans,2026-02-04,2026-02-04
1017,Interest Only,Loans,2026-02-04,2026-02-04
1018,Interest Only,Loans,2026-02-04,2026-02-04
1019,Amortising,Loans,2026-02-04,2026-02-04
1020,Interest Only,Loans,2026-02-04,2026-02-04
1021,Interest Only,Loans,2026-02-04,2026-02-04
1022,Amortising,Loans,2026-02-04,2026-02-04
1023,Amortising,Loans,2026-02-04,2026-02-04
1024,Revolving,Loans,2026-02-04,2026-02-04
1025,Amortising,Loans,2026-02-04,2026-02-04
1026,Amortising,Loans,2026-02-04,2026-02-04
1027,Interest Only,Loans,2026-02-04,2026-02-04
1028,Interest Only,Loans,2026-02-04,2026-02-04
1029,Amortising,Loans,2026-02-04,2026-02-04
1030,Revolving,Loans,2026-02-04,2026-02-04
1031,Amortising,Loans,2026-02-04,2026-02-04
1032,Interest Only,Loans,2026-02-04,2026-02-04
1033,Amortising,Loans,2026-02-04,2026-02-04
1034,Revolving,Loans,2026-02-04,2026-02-04
1035,Amortising,Loans,2026-02-04,2026-02-04
1036,Revolving,Loans,2026-02-04,2026-02-04
1037,Amortising,Loans,2026-02-04,2026-02-04
1038,Interest Only,Loans,2026-02-04,2026-02-04
1039,Interest Only,Loans,2026-02-04,2026-02-04
1040,Amortising,Loans,2026-02-04,2026-02-04
1041,Revolving,Loans,2026-02-04,2026-02-04
